187,Vanno d' accordo
188,Vanno d' accordo
189,Vanno d' accordo
190,Vanno d' accordo
191,Vanno d' accordo
192,Vanno d' accordo
193,Vanno d' accordo
194,Vanno d' accordo
195,Vanno d' accordo
196,Vanno d' accordo
197,Vanno d' accordo
198,Vanno d' accordo
199,Vanno d' accordo
200,Vanno d' accordo
201,Vanno d' accordo
202,Vanno d' accordo
203,Vanno d' accordo
204,Vanno d' accordo
205,Vanno d' accordo
206,Vanno d' accordo
207,Vanno d' accordo
208,Vanno d' accordo
209,Vanno d' accordo
210,Vanno d' accordo
211,Vanno d' accordo
212,Vanno d' accordo
213,Vanno d' accordo
214,Vanno d' accordo
215,Vanno d' accordo
216,Vanno d' accordo
217,Vanno d' accordo
590,Sono stufo
591,Sono stufo
592,Sono stufo
593,Sono stufo
594,Sono stufo
595,Sono stufo
596,Sono stufo
597,Sono stufo
598,Sono stufo
599,Sono stufo
600,Sono stufo
601,Sono stufo
602,Sono stufo
603,Sono stufo
604,Sono stufo
605,Sono stufo
606,Sono stufo
607,Sono stufo
608,Sono stufo
609,Sono stufo
610,Sono stufo
611,Sono stufo
612,Sono stufo
613,Sono stufo
614,Sono stufo
615,Sono stufo
616,Sono stufo
617,Sono stufo
618,Sono stufo
619,Sono stufo
620,Sono stufo
621,Artificial
622,Artificial
623,Artificial
624,Artificial
625,Artificial
626,Artificial
627,Artificial
628,Artificial
629,Artificial
630,Artificial
631,Artificial
632,Artificial
633,Artificial
634,Artificial
635,Artificial
636,Artificial
637,Artificial
638,Artificial
639,Artificial
640,Artificial
641,Artificial
642,Artificial
643,Artificial
644,Artificial
645,Artificial
646,Artificial
647,Artificial
648,Artificial
649,Artificial
650,Artificial
651,Artificial